 This method is called from within the constructor to * initialize the form. * WARNING: Do NOT modify this code. The content of this method is * always regenerated by the Form Editor.
@SwmGenerator
This source code was auto-generated by wsdl
generated by the JAX-WS RI
@SapEntity
@Generated
auto-generated from WSDL
* This method is called from within the constructor to initialize the form. * WARNING: Do NOT modify this code. The content of this method is always * regenerated by the FormEditor.
-- generated.castor1948.castor-version0952.Test()
-- generated.castor1948.castor-version0952.TestDescriptor()
--- GENERATED CODE ------------------------------------------------------
------------------ GENERATED CODE BEGIN (do not modify!) --------------------
------------------ GENERATED CODE END ---------------------------------------
---------------------------------------------------- The following code was generated by CUP v0.10k Thu Nov 22 15:15:24 EST 2007 ----------------------------------------------------
---------------------------------------------------- The following code was generated by CUP v0.11a beta 20060608 Mon Apr 26 10:55:03 NZST 2010 ----------------------------------------------------
---------------------------------------------------- The following code was generated by CUP v0.11a beta 20060608 Sun Aug 14 10:44:48 NZST 2011 ----------------------------------------------------
---------------------------------------------------- The following code was generated by CUP v0.11a beta 20060608 Wed Oct 14 14:50:55 CEST 2009 ----------------------------------------------------
-------------------------------------------------------- generated methods
</editor-fold> Variables declaration - do not modify
</editor-fold>//GEN-END:initComponents
</editor-fold>//GEN-END:initComponents Variables declaration - do not modify//GEN-BEGIN:variables
</editor-fold>//GEN-END:initComponents Variables declaration - do not modify//GEN-BEGIN:variables End of variables declaration//GEN-END:variables
</editor-fold>//GEN-END:|13-getter|2|
</editor-fold>//GEN-END:|17-getter|2|
</editor-fold>//GEN-END:|18-getter|3|
</editor-fold>//GEN-END:|21-getter|2|
</editor-fold>//GEN-END:|22-getter|2|
</editor-fold>//GEN-END:|23-getter|2|
</editor-fold>//GEN-END:|24-getter|2|
</editor-fold>//GEN-END:|25-getter|2|
</editor-fold>//GEN-END:|26-getter|2|
</editor-fold>//GEN-END:|28-getter|2|
</editor-fold>//GEN-END:|29-getter|2|
</editor-fold>//GEN-END:|30-getter|2|
</editor-fold>//GEN-END:|32-getter|2|
</editor-fold>//GEN-END:|33-getter|2|
</editor-fold>//GEN-END:|37-getter|2|
</editor-fold>//GEN-END:|39-getter|2|
</editor-fold>//GEN-END:|39-getter|3|
</editor-fold>//GEN-END:|41-getter|2|
</editor-fold>//GEN-END:|fields|0|
<editor-fold defaultstate="collapsed" desc=" Generated Code ">//GEN-BEGIN:initComponents
<editor-fold defaultstate="collapsed" desc=" Generated Fields ">//GEN-BEGIN:|fields|0|
<editor-fold defaultstate="collapsed" desc=" Generated Getter: alert ">//GEN-BEGIN:|22-getter|0|22-preInit
<editor-fold defaultstate="collapsed" desc=" Generated Getter: alert ">//GEN-BEGIN:|32-getter|0|32-preInit
<editor-fold defaultstate="collapsed" desc=" Generated Getter: alert1 ">//GEN-BEGIN:|23-getter|0|23-preInit
<editor-fold defaultstate="collapsed" desc=" Generated Getter: alert2 ">//GEN-BEGIN:|24-getter|0|24-preInit
<editor-fold defaultstate="collapsed" desc=" Generated Getter: alert3 ">//GEN-BEGIN:|25-getter|0|25-preInit
<editor-fold defaultstate="collapsed" desc=" Generated Getter: alertError ">//GEN-BEGIN:|28-getter|0|28-preInit
<editor-fold defaultstate="collapsed" desc=" Generated Getter: alertFailure ">//GEN-BEGIN:|37-getter|0|37-preInit
<editor-fold defaultstate="collapsed" desc=" Generated Getter: alertSent ">//GEN-BEGIN:|29-getter|0|29-preInit
<editor-fold defaultstate="collapsed" desc=" Generated Getter: alertSuccess ">//GEN-BEGIN:|39-getter|0|39-preInit
<editor-fold defaultstate="collapsed" desc=" Generated Getter: backCommand ">//GEN-BEGIN:|23-getter|0|23-preInit
<editor-fold defaultstate="collapsed" desc=" Generated Getter: exitCommand ">//GEN-BEGIN:|26-getter|0|26-preInit
<editor-fold defaultstate="collapsed" desc=" Generated Getter: exitCommand ">//GEN-BEGIN:|30-getter|0|30-preInit
<editor-fold defaultstate="collapsed" desc=" Generated Getter: exitCommand ">//GEN-BEGIN:|32-getter|0|32-preInit
<editor-fold defaultstate="collapsed" desc=" Generated Getter: exitCommand ">//GEN-BEGIN:|33-getter|0|33-preInit
<editor-fold defaultstate="collapsed" desc=" Generated Getter: fileBrowser ">//GEN-BEGIN:|17-getter|0|17-preInit
<editor-fold defaultstate="collapsed" desc=" Generated Getter: list ">//GEN-BEGIN:|13-getter|0|13-preInit
<editor-fold defaultstate="collapsed" desc=" Generated Getter: loginScreen ">//GEN-BEGIN:|29-getter|0|29-preInit
<editor-fold defaultstate="collapsed" desc=" Generated Getter: pimBrowser ">//GEN-BEGIN:|17-getter|0|17-preInit
<editor-fold defaultstate="collapsed" desc=" Generated Getter: smsComposer ">//GEN-BEGIN:|17-getter|0|17-preInit
<editor-fold defaultstate="collapsed" desc=" Generated Getter: splashScreen ">//GEN-BEGIN:|13-getter|0|13-preInit
<editor-fold defaultstate="collapsed" desc=" Generated Getter: splashScreen ">//GEN-BEGIN:|25-getter|0|25-preInit
<editor-fold defaultstate="collapsed" desc=" Generated Getter: task ">//GEN-BEGIN:|18-getter|0|18-preInit
<editor-fold defaultstate="collapsed" desc=" Generated Getter: task ">//GEN-BEGIN:|39-getter|0|39-preInit
<editor-fold defaultstate="collapsed" desc=" Generated Getter: textBox ">//GEN-BEGIN:|21-getter|0|21-preInit
<editor-fold defaultstate="collapsed" desc=" Generated Getter: ticker ">//GEN-BEGIN:|41-getter|0|41-preInit
<editor-fold defaultstate="collapsed" desc=" Generated Getter: waitScreen ">//GEN-BEGIN:|13-getter|0|13-preInit
<editor-fold defaultstate="collapsed" desc=" Generated Getter: waitScreen ">//GEN-BEGIN:|21-getter|0|21-preInit
<editor-fold defaultstate="collapsed" desc=" Generated Method: commandAction for Displayables ">//GEN-BEGIN:|7-commandAction|0|7-preCommandAction
<editor-fold defaultstate="collapsed" desc=" Generated Method: initialize ">//GEN-BEGIN:|0-initialize|0|0-preInitialize
<editor-fold defaultstate="collapsed" desc=" Generated Method: listAction ">//GEN-BEGIN:|13-action|0|13-preAction
<editor-fold defaultstate="collapsed" desc=" Generated Method: resumeMIDlet ">//GEN-BEGIN:|4-resumeMIDlet|0|4-preAction
<editor-fold defaultstate="collapsed" desc=" Generated Method: startMIDlet ">//GEN-BEGIN:|3-startMIDlet|0|3-preAction
<editor-fold defaultstate="collapsed" desc=" Generated Method: switchDisplayable ">//GEN-BEGIN:|5-switchDisplayable|0|5-preSwitch
<editor-fold defaultstate="collapsed" desc=" Generated Methods ">//GEN-BEGIN:|methods|0| </editor-fold>//GEN-END:|methods|0|
<editor-fold defaultstate="collapsed" desc="Generated Code">//GEN-BEGIN:initComponents
A category item renderer that draws area charts. You can use this renderer with the {@link CategoryPlot} class. The example shown here is generated by the <code>AreaChartDemo1.java</code> program included in the JFreeChart Demo Collection: <br><br> <img src="../../../../../images/AreaRendererSample.png" alt="AreaRendererSample.png" />
A dial plot composed of user-definable layers. The example shown here is generated by the <code>DialDemo2.java</code> program included in the JFreeChart Demo Collection: <br><br> <img src="../../../../../images/DialPlotSample.png" alt="DialPlotSample.png" /> @since 1.0.7
A generated persistent class mapped as "Artist" Cayenne entity. It is a good idea to avoid changing this class manually, since it will be overwritten next time code is regenerated. If you need to make any customizations, put them in a subclass.
A generated persistent class mapped as "DefaultsTable1" Cayenne entity. It is a good idea to avoid changing this class manually, since it will be overwritten next time code is regenerated. If you need to make any customizations, put them in a subclass.
A generated persistent class mapped as "DefaultsTable2" Cayenne entity. It is a good idea to avoid changing this class manually, since it will be overwritten next time code is regenerated. If you need to make any customizations, put them in a subclass.
A generated persistent class mapped as "DefaultsTable3" Cayenne entity. It is a good idea to avoid changing this class manually, since it will be overwritten next time code is regenerated. If you need to make any customizations, put them in a subclass.
A generated persistent class mapped as "DefaultsTable4" Cayenne entity. It is a good idea to avoid changing this class manually, since it will be overwritten next time code is regenerated. If you need to make any customizations, put them in a subclass.
A generated persistent class mapped as "Gallery" Cayenne entity. It is a good idea to avoid changing this class manually, since it will be overwritten next time code is regenerated. If you need to make any customizations, put them in a subclass.
A generated persistent class mapped as "MtDeleteCascade" Cayenne entity. It is a good idea to avoid changing this class manually, since it will be overwritten next time code is regenerated. If you need to make any customizations, put them in a subclass.
A generated persistent class mapped as "MtDeleteDeny" Cayenne entity. It is a good idea to avoid changing this class manually, since it will be overwritten next time code is regenerated. If you need to make any customizations, put them in a subclass.
A generated persistent class mapped as "MtDeleteNullify" Cayenne entity. It is a good idea to avoid changing this class manually, since it will be overwritten next time code is regenerated. If you need to make any customizations, put them in a subclass.
A generated persistent class mapped as "MtDeleteRule" Cayenne entity. It is a good idea to avoid changing this class manually, since it will be overwritten next time code is regenerated. If you need to make any customizations, put them in a subclass.
A generated persistent class mapped as "MtMapToMany" Cayenne entity. It is a good idea to avoid changing this class manually, since it will be overwritten next time code is regenerated. If you need to make any customizations, put them in a subclass.
A generated persistent class mapped as "MtMapToManyTarget" Cayenne entity. It is a good idea to avoid changing this class manually, since it will be overwritten next time code is regenerated. If you need to make any customizations, put them in a subclass.
A generated persistent class mapped as "MtMeaningfulPk" Cayenne entity. It is a good idea to avoid changing this class manually, since it will be overwritten next time code is regenerated. If you need to make any customizations, put them in a subclass.
A generated persistent class mapped as "MtReflexive" Cayenne entity. It is a good idea to avoid changing this class manually, since it will be overwritten next time code is regenerated. If you need to make any customizations, put them in a subclass.
A generated persistent class mapped as "MtTable1" Cayenne entity. It is a good idea to avoid changing this class manually, since it will be overwritten next time code is regenerated. If you need to make any customizations, put them in a subclass.
A generated persistent class mapped as "MtTable1Subclass" Cayenne entity. It is a good idea to avoid changing this class manually, since it will be overwritten next time code is regenerated. If you need to make any customizations, put them in a subclass.
A generated persistent class mapped as "MtTable2" Cayenne entity. It is a good idea to avoid changing this class manually, since it will be overwritten next time code is regenerated. If you need to make any customizations, put them in a subclass.
A generated persistent class mapped as "MtTable3" Cayenne entity. It is a good idea to avoid changing this class manually, since it will be overwritten next time code is regenerated. If you need to make any customizations, put them in a subclass.
A generated persistent class mapped as "MtTable4" Cayenne entity. It is a good idea to avoid changing this class manually, since it will be overwritten next time code is regenerated. If you need to make any customizations, put them in a subclass.
A generated persistent class mapped as "MtTable5" Cayenne entity. It is a good idea to avoid changing this class manually, since it will be overwritten next time code is regenerated. If you need to make any customizations, put them in a subclass.
A generated persistent class mapped as "MtTableBool" Cayenne entity. It is a good idea to avoid changing this class manually, since it will be overwritten next time code is regenerated. If you need to make any customizations, put them in a subclass.
A generated persistent class mapped as "MtTooneDep" Cayenne entity. It is a good idea to avoid changing this class manually, since it will be overwritten next time code is regenerated. If you need to make any customizations, put them in a subclass.
A generated persistent class mapped as "MtTooneMaster" Cayenne entity. It is a good idea to avoid changing this class manually, since it will be overwritten next time code is regenerated. If you need to make any customizations, put them in a subclass.
A generated persistent class mapped as "Painting" Cayenne entity. It is a good idea to avoid changing this class manually, since it will be overwritten next time code is regenerated. If you need to make any customizations, put them in a subclass.
A line renderer with a 3D effect. The example shown here is generated by the <code>LineChart3DDemo1.java</code> program included in the JFreeChart Demo Collection: <br><br> <img src="../../../../../images/LineRenderer3DSample.png" alt="LineRenderer3DSample.png" />
A renderer for an {@link XYPlot} that highlights the differences between two series. The example shown here is generated by the <code>DifferenceChartDemo1.java</code> program included in the JFreeChart demo collection: <br><br> <img src="../../../../../images/XYDifferenceRendererSample.png" alt="XYDifferenceRendererSample.png" />
A renderer for bars with a 3D effect, for use with the {@link CategoryPlot} class. The example shown here is generated by the <code>BarChart3DDemo1.java</code> program included in the JFreeChart Demo Collection: <br><br> <img src="../../../../../images/BarRenderer3DSample.png" alt="BarRenderer3DSample.png" />
A renderer for simple Gantt charts. The example shown here is generated by the <code>GanttDemo1.java</code> program included in the JFreeChart Demo Collection: <br><br> <img src="../../../../../images/GanttRendererSample.png" alt="GanttRendererSample.png" />
A renderer that draws a line connecting the start and end Y values for an {@link XYPlot}. The example shown here is generated by the <code>YIntervalRendererDemo1.java</code> program included in the JFreeChart demo collection: <br><br> <img src="../../../../../images/YIntervalRendererSample.png" alt="YIntervalRendererSample.png" />
A renderer that draws a small dot at each data point for an {@link XYPlot}. The example shown here is generated by the <code>ScatterPlotDemo4.java</code> program included in the JFreeChart demo collection: <br><br> <img src="../../../../../images/XYDotRendererSample.png" alt="XYDotRendererSample.png" />
A renderer that draws bars on an {@link XYPlot} (requires an {@link IntervalXYDataset}). The example shown here is generated by the <code>XYBarChartDemo1.java</code> program included in the JFreeChart demo collection: <br><br> <img src="../../../../../images/XYBarRendererSample.png" alt="XYBarRendererSample.png" />
